id,dominio,ml_tasks_SEM_patch,ml_tasks_COM_patch,vazio_sem_patch,vazio_com_patch
A1US1Ge,News,,,Sim,Sim
A1US2Ge,Movies,representation learning,ranking; representation learning,Não,Não
A1US3Ge,Health,classification; regression,,Não,Sim
A1US4Ge,Biology,classification,classification,Não,Não
A1US5Ge,Education,,data summarization,Sim,Não
A1US6Ge,Health,,,Sim,Sim
A1US7Ge,Literature,,clustering; ranking,Sim,Não
A1US8Ge,Biology,classification,,Não,Sim
A1US9Ge,Health,classification; regression,,Não,Sim
A1US10Ge,Plant Science,,,Sim,Sim
A1US1Ll,Medicine,classification; classification,classification; classification,Não,Não
A1US2Ll,Education,classification; regression; representation learning,classification; regression; representation learning,Não,Não
A1US3Ll,Law,,,Sim,Sim
A1US4Ll,News,clustering,,Não,Sim
A1US5Ll,Biology,classification,,Não,Sim
A1US6Ll,Literature,clustering,clustering,Não,Não
A1US7Ll,Literature,,,Sim,Sim
A1US8Ll,Medicine,,,Sim,Sim
A1US9Ll,Biology,classification,,Não,Sim
A1US10Ll,Biology,,classification,Sim,Não
A1US1O1,Literature,,,Sim,Sim
A1US2O1,Literature,ranking,ranking,Não,Não
A1US3O1,News,bias detection in word embeddings; clustering; ranking,bias detection in word embeddings; clustering; ranking,Não,Não
A1US4O1,Transportation,regression,,Não,Sim
A1US5O1,Literature,clustering,,Não,Sim
A1US6O1,Biology,,classification,Sim,Não
A1US7O1,Education,classification; representation learning,data summarization,Não,Não
A1US8O1,Literature,,,Sim,Sim
A1US9O1,Biology,,,Sim,Sim
A1US10O1,Computer Networks,,,Sim,Sim
A2US1Ge,Music,ranking,,Não,Sim
A2US2Ge,News,,bias detection in word embeddings; clustering; ranking,Sim,Não
A2US3Ge,Biology,graph mining,,Não,Sim
A2US4Ge,Health,,,Sim,Sim
A2US5Ge,Movies,representation learning,representation learning,Não,Não
A2US6Ge,News,bias detection in word embeddings; clustering,bias detection in word embeddings; clustering,Não,Não
A2US7Ge,Health,regression,regression,Não,Não
A2US8Ge,Biology,,,Sim,Sim
A2US9Ge,Linguistics,,,Sim,Sim
A2US10Ge,Finance & Marketing,anomaly detection; clustering; data summarization; ranking; representation learning,anomaly detection,Não,Não
A2US1Ll,Biology,,,Sim,Sim
A2US2Ll,Music,,,Sim,Sim
A2US3Ll,Medicine,,classification; classification,Sim,Não
A2US4Ll,Biology,classification,classification; graph mining,Não,Não
A2US5Ll,Biology,classification; graph mining,classification; graph mining,Não,Não
A2US6Ll,Movies,,data summarization; ranking; representation learning,Sim,Não
A2US7Ll,Biology,classification,classification,Não,Não
A2US8Ll,Biology,classification,classification,Não,Não
A2US9Ll,Biology,classification,classification,Não,Não
A2US10Ll,Biology,,,Sim,Sim
A2US1O1,Music,,,Sim,Sim
A2US2O1,News,bias detection in word embeddings; clustering; ranking,bias detection in word embeddings; clustering; ranking,Não,Não
A2US3O1,Medicine,,,Sim,Sim
A2US4O1,Medicine,,,Sim,Sim
A2US5O1,Movies,representation learning,representation learning,Não,Não
A2US6O1,Health,representation learning,representation learning,Não,Não
A2US7O1,Health,classification; representation learning,classification; representation learning,Não,Não
A2US8O1,Music,,,Sim,Sim
A2US9O1,Medicine,classification; classification,classification; classification,Não,Não
A2US10O1,Literature,,,Sim,Sim
A3US1Ge,Social Media,bias detection in language models; bias detection in word embeddings; classification; ranking; sentiment analysis; speech recognition,bias detection in language models; bias detection in word embeddings; classification; ranking; sentiment analysis; speech recognition,Não,Não
A3US2Ge,Literature,ranking,,Não,Sim
A3US3Ge,Health,classification,,Não,Sim
A3US4Ge,Transportation,,,Sim,Sim
A3US5Ge,Health,representation learning,,Não,Sim
A3US6Ge,Literature,,,Sim,Sim
A3US7Ge,News,,,Sim,Sim
A3US8Ge,Biology,,classification; graph mining,Sim,Não
A3US9Ge,Biology,classification; graph mining,,Não,Sim
A3US10Ge,News,clustering,bias detection in word embeddings; clustering; ranking,Não,Não
A3US1Ll,Social Media,,,Sim,Sim
A3US2Ll,Biology,classification,classification,Não,Não
A3US3Ll,Biology,classification,classification,Não,Não
A3US4Ll,Biology,,,Sim,Sim
A3US5Ll,Social Media,,,Sim,Sim
A3US6Ll,Literature,,,Sim,Sim
A3US7Ll,Medicine,classification; classification,classification; classification,Não,Não
A3US8Ll,Medicine,,,Sim,Sim
A3US9Ll,Social Media,,,Sim,Sim
A3US10Ll,Law,classification; classification; regression; representation learning,classification; classification; regression; representation learning,Não,Não
A3US1O1,Social Media,bias detection in language models; classification; ranking; sentiment analysis,bias detection in language models; sentiment analysis,Não,Não
A3US2O1,Literature,,,Sim,Sim
A3US3O1,Biology,classification,classification,Não,Não
A3US4O1,Medicine,,,Sim,Sim
A3US5O1,Transportation,,,Sim,Sim
A3US6O1,Plant Science,clustering,clustering,Não,Não
A3US7O1,Medicine,classification; classification,classification; classification,Não,Não
A3US8O1,Finance & Marketing,data summarization,data summarization,Não,Não
A3US9O1,Finance & Marketing,anomaly detection; clustering; representation learning,data summarization,Não,Não
A3US10O1,Biology,classification,classification,Não,Não
A4US1Ge,Health,classification; regression; representation learning,classification; regression; representation learning,Não,Não
A4US2Ge,Biology,,classification,Sim,Não
A4US3Ge,Education,classification; ranking; regression; representation learning,classification; data summarization; ranking; regression; representation learning,Não,Não
A4US4Ge,Biology,classification; graph mining,classification; graph mining,Não,Não
A4US5Ge,Biology,,,Sim,Sim
A4US6Ge,Finance & Marketing,advertising; anomaly detection; classification; classification; clustering; data summarization; pricing; ranking; representation learning; resource allocation,data summarization,Não,Não
A4US7Ge,Finance & Marketing,anomaly detection; classification; classification; representation learning,anomaly detection; classification; classification; data summarization; ranking; representation learning; resource allocation,Não,Não
A4US8Ge,Social Networks,clustering; data summarization; graph augmentation; graph diffusion,clustering; data summarization; graph augmentation; graph diffusion,Não,Não
A4US9Ge,Biology,,classification; graph mining,Sim,Não
A4US10Ge,Medicine,classification; classification,classification; classification,Não,Não
A4US1Ll,Biology,classification,,Não,Sim
A4US2Ll,Finance & Marketing,,anomaly detection; classification; classification; clustering; representation learning,Sim,Não
A4US3Ll,Biology,classification,classification; graph mining,Não,Não
A4US4Ll,Health,classification; regression; representation learning,classification; regression; representation learning,Não,Não
A4US5Ll,Biology,,,Sim,Sim
A4US6Ll,Biology,classification,,Não,Sim
A4US7Ll,Finance & Marketing,representation learning,classification; classification,Não,Não
A4US8Ll,Biology,,classification; graph mining,Sim,Não
A4US9Ll,Biology,,classification; graph mining,Sim,Não
A4US10Ll,Law,classification; classification; clustering; regression; representation learning,classification; classification; clustering; regression; representation learning,Não,Não
A4US1O1,Law,classification; classification; representation learning,classification; classification; ranking; regression; representation learning; resource allocation; spatio-temporal process learning,Não,Não
A4US2O1,Biology,,classification,Sim,Não
A4US3O1,Biology,classification,classification,Não,Não
A4US4O1,Biology,classification,classification,Não,Não
A4US5O1,Biology,classification; graph mining,classification; graph mining,Não,Não
A4US6O1,Psychology,classification,classification,Não,Não
A4US7O1,Literature,,,Sim,Sim
A4US8O1,Law,clustering,classification; classification; ranking; regression; representation learning; resource allocation; spatio-temporal process learning,Não,Não
